title,url,year
Using {PEGW}riting® to Support the Writing Motivation and Writing Quality of Eighth-Grade Students: A Quasi-Experimental Study,https://aclanthology.org/W15-0621,2015
Towards Creating Pedagogic Views from Encyclopedic Resources,https://aclanthology.org/W15-0622,2015
Judging the Quality of Automatically Generated Gap-fill Question using Active Learning,https://aclanthology.org/W15-0623,2015
Generating Reference Texts for Short Answer Scoring Using Graph-based Summarization,https://aclanthology.org/W15-0624,2015
Evaluating the performance of Automated Text Scoring systems,https://aclanthology.org/W15-0625,2015
Task-Independent Features for Automated Essay Grading,https://aclanthology.org/W15-0626,2015
Using Learner Data to Improve Error Correction in Adjective{--}Noun Combinations,https://aclanthology.org/W15-0627,2015
Using {NLP} to Support Scalable Assessment of Short Free Text Responses,https://aclanthology.org/W15-0628,2015
Automatically Scoring Freshman Writing: A Preliminary Investigation,https://aclanthology.org/W15-0629,2015
Proceedings of the 2nd Workshop on Argumentation Mining,https://aclanthology.org/W15-0500,2015
Linking the Thoughts: Analysis of Argumentation Structures in Scientific Publications,https://aclanthology.org/W15-0501,2015
Identifying Argumentation Schemes in Genetics Research Articles,https://aclanthology.org/W15-0502,2015
Extracting Argument and Domain Words for Identifying Argument Components in Texts,https://aclanthology.org/W15-0503,2015
Towards relation based Argumentation Mining,https://aclanthology.org/W15-0504,2015
A Shared Task on Argumentation Mining in Newspaper Editorials,https://aclanthology.org/W15-0505,2015
Conditional Random Fields for Identifying Appropriate Types of Support for Propositions in Online User Comments,https://aclanthology.org/W15-0506,2015
A Computational Approach for Generating Toulmin Model Argumentation,https://aclanthology.org/W15-0507,2015
Argument Extraction from News,https://aclanthology.org/W15-0508,2015
From Argumentation Mining to Stance Classification,https://aclanthology.org/W15-0509,2015
Argument Discovery and Extraction with the Argument Workbench,https://aclanthology.org/W15-0510,2015
"Automatic Claim Negation: Why, How and When",https://aclanthology.org/W15-0511,2015
Learning Sentence Ordering for Opinion Generation of Debate,https://aclanthology.org/W15-0512,2015
Towards Detecting Counter-considerations in Text,https://aclanthology.org/W15-0513,2015
Identifying Prominent Arguments in Online Debates Using Semantic Textual Similarity,https://aclanthology.org/W15-0514,2015
And That{'}s A Fact: Distinguishing Factual and Emotional Argumentation in Online Dialogue,https://aclanthology.org/W15-0515,2015
Combining Argument Mining Techniques,https://aclanthology.org/W15-0516,2015
Proceedings of the 1st Workshop on Language and Ontologies,https://aclanthology.org/W15-0400,2015
Extending {OWL} Ontologies by {C}artesian Types to Represent N-ary Relations in Natural Language,https://aclanthology.org/W15-0401,2015
Ontology Authoring Inspired By Dialogue,https://aclanthology.org/W15-0402,2015
Parsing Software Requirements with an Ontology-based Semantic Role Labeler,https://aclanthology.org/W15-0403,2015
Using Ontologies to Model Polysemy in Lexical Resources,https://aclanthology.org/W15-0404,2015
Modelling time and space in {B}razilian culture,https://aclanthology.org/W15-0405,2015
"Trimming a consistent {OWL} knowledge base, relying on linguistic evidence",https://aclanthology.org/W15-0406,2015
